Color,Brand,Name
purple,OPI,Di-vine is Divine
purple,OPI,M'Fondue of You
purple,OPI,Purple-Opolis
purple,OPI,Canadian Maple Leaf
purple,OPI,Glow Ink the Dark
purple,OPI,Lincoln Park at Midnight
purple,Orly,Grape Glitz
purple,Pretty Woman,no name
purple,Sally Hansen,Purple Chrome
purple,Savvy,Deep Amethyst
purple,Sinful Colors,I Miss You
purple,Wet n Wild,Buffy the Violet Slayer
purple,Wild and Crazy,Sheri
red,California Nails, no name
red,China Glaze,Mrs. Claus
red,Color Club,Red-ical Gypsy
red,Del Sol,Ruby Slipper
red,L.A. Colors, Red Glitter
red,L.A. Colors,Transformer
red,Maybelline, Red Caviar
red,OPI,An Affair in Red Square
red,OPI,OPI Red
red,OPI,Off With Her Red
red,OPI,Color So Hot It Berns
red,OPI,I'm Not Really a Waitress
red,Pure Ice Crackle,Show Stopper
red,Revlon,Blackberry
red,Rimmel,Movie Star
red,Sally Hansen,Red Chrome
red,Sally Hansen,In the Red (creme)
silver,Finger Paints,Easel Come Easel Go!
silver,OPI,Stars in My Eyes
silver,Sally Hansen,Silver Chrome
silver,Wet n Wild,Silvivor
silver,Wet n Wild,X-Press
white,4 East Cosmetics,no name
white,Konad Special Polish,White
white,L.A. Colors,White
white,L.A. Colors,Energy Source
white,OPI,She's Golden
white,Pure Ice Crackle,Flash
white,Wet n Wild,French White Creme
yellow,OPI,Fiercely Fiona
yellow,OPI,A Little Less Conversation
yellow,OPI,Megawatt?!
yellow,Orly,Hook Up
